"id";"timestamp";"amount";"customer_id";"product_id"
"13557";"2010-09-08 23:50:47";"1,20";"336";"21"
"13608";"2010-09-09 01:54:35";"1,20";"198";"21"
"13648";"2010-09-13 19:27:43";"1,20";"356";"21"
"13654";"2010-09-13 19:36:49";"1,20";"337";"21"
"13684";"2010-09-14 20:47:33";"1,20";"201";"21"
"13735";"2010-09-14 21:28:24";"1,20";"43";"21"
"13764";"2010-09-14 22:00:06";"1,20";"356";"21"
"13772";"2010-09-14 22:13:35";"1,20";"322";"21"
"13784";"2010-09-14 22:47:10";"1,20";"31";"21"
"13798";"2010-09-14 23:13:01";"1,20";"186";"21"
"13817";"2010-09-14 23:52:56";"1,20";"185";"21"
"13820";"2010-09-15 00:07:03";"1,20";"203";"21"
"13831";"2010-09-15 01:07:08";"1,20";"198";"21"
"13836";"2010-09-15 21:49:12";"1,20";"210";"21"
"13845";"2010-09-15 21:58:04";"1,20";"324";"21"
"13847";"2010-09-15 21:58:55";"1,20";"327";"21"
"13892";"2010-09-15 22:59:21";"1,20";"203";"21"
"13905";"2010-09-15 23:09:53";"1,20";"210";"21"
"13921";"2010-09-16 00:00:47";"1,20";"203";"21"
"13997";"2010-09-21 20:35:18";"1,20";"324";"21"
"13998";"2010-09-21 20:35:44";"1,20";"326";"21"
"14028";"2010-09-21 21:27:29";"1,20";"326";"21"
"14029";"2010-09-21 21:27:29";"1,20";"326";"21"
"14048";"2010-09-21 21:45:55";"1,20";"43";"21"
"14049";"2010-09-21 21:45:55";"1,20";"43";"21"
"14065";"2010-09-21 22:09:30";"1,20";"66";"21"
"14069";"2010-09-21 22:16:00";"1,20";"43";"21"
"14075";"2010-09-21 22:25:46";"1,20";"270";"21"
"14092";"2010-09-21 22:59:52";"1,20";"179";"21"
"14125";"2010-09-21 23:51:54";"1,20";"327";"21"
"14243";"2010-09-23 00:04:16";"1,20";"186";"21"
"14247";"2010-09-23 00:14:39";"1,20";"354";"21"
"14325";"2010-09-28 20:09:15";"1,20";"379";"21"
"14332";"2010-09-28 20:21:31";"1,20";"327";"21"
"14333";"2010-09-28 20:22:04";"1,20";"221";"21"
"14334";"2010-09-28 20:22:04";"1,20";"221";"21"
"14335";"2010-09-28 20:22:06";"1,20";"221";"21"
"14343";"2010-09-28 20:50:38";"1,20";"332";"21"
"14344";"2010-09-28 20:53:15";"1,20";"354";"21"
"14345";"2010-09-28 20:53:22";"1,20";"337";"21"
"14353";"2010-09-28 20:57:59";"1,20";"314";"21"
"14354";"2010-09-28 20:58:21";"1,20";"321";"21"
"14362";"2010-09-28 21:11:15";"1,20";"179";"21"
"14378";"2010-09-28 21:26:26";"1,20";"332";"21"
"14385";"2010-09-28 21:30:31";"1,20";"358";"21"
"14389";"2010-09-28 21:37:13";"1,20";"348";"21"
"14390";"2010-09-28 21:37:23";"1,20";"388";"21"
"14398";"2010-09-28 21:39:48";"1,20";"203";"21"
"14453";"2010-09-28 22:40:22";"1,20";"324";"21"
"14484";"2010-09-28 23:35:13";"1,20";"185";"21"
"14494";"2010-09-28 23:52:36";"1,20";"179";"21"
"14495";"2010-09-28 23:52:36";"1,20";"179";"21"
"14677";"2010-09-29 22:45:07";"1,20";"327";"21"
"14682";"2010-09-29 22:47:43";"1,20";"203";"21"
"14683";"2010-09-29 22:47:43";"1,20";"203";"21"
"14684";"2010-09-29 22:47:53";"1,20";"203";"21"
"14685";"2010-09-29 22:47:53";"1,20";"203";"21"
"14770";"2010-09-29 23:45:19";"1,20";"60";"21"
"14787";"2010-09-30 00:06:39";"1,20";"201";"21"
"14792";"2010-09-30 00:10:27";"1,20";"203";"21"
"14871";"2010-10-05 20:48:52";"1,20";"179";"21"
"14872";"2010-10-05 20:54:20";"1,20";"332";"21"
"14913";"2010-10-05 21:39:23";"1,20";"337";"21"
"14914";"2010-10-05 21:39:23";"1,20";"337";"21"
"14946";"2010-10-05 22:10:02";"1,20";"69";"21"
"14949";"2010-10-05 22:11:16";"1,20";"43";"21"
"15066";"2010-10-06 21:44:23";"1,20";"428";"21"
"15067";"2010-10-06 21:45:11";"1,20";"332";"21"
"15071";"2010-10-06 22:02:19";"1,20";"186";"21"
"15083";"2010-10-06 22:16:25";"1,20";"198";"21"
"15085";"2010-10-06 22:17:59";"1,20";"336";"21"
"15089";"2010-10-06 22:31:25";"1,20";"323";"21"
"15090";"2010-10-06 22:31:47";"1,20";"333";"21"
"15091";"2010-10-06 22:34:15";"1,20";"320";"21"
"15099";"2010-10-06 22:39:38";"1,20";"270";"21"
"15108";"2010-10-06 22:52:44";"1,20";"430";"21"
"15114";"2010-10-06 22:58:54";"1,20";"198";"21"
"15116";"2010-10-06 23:01:32";"1,20";"363";"21"
"15130";"2010-10-06 23:18:54";"1,20";"320";"21"
"15135";"2010-10-06 23:25:10";"1,20";"371";"21"
"15141";"2010-10-06 23:38:05";"1,20";"338";"21"
"15142";"2010-10-06 23:46:10";"1,20";"336";"21"
"15143";"2010-10-06 23:54:45";"1,20";"211";"21"
"15144";"2010-10-06 23:58:43";"1,20";"269";"21"
"15145";"2010-10-06 23:59:13";"1,20";"198";"21"
"15146";"2010-10-07 00:02:42";"1,20";"290";"21"
"15150";"2010-10-07 00:30:40";"1,20";"251";"21"
"15151";"2010-10-07 00:30:46";"1,20";"175";"21"
"15152";"2010-10-07 00:31:41";"1,20";"363";"21"
"15197";"2010-10-10 02:02:41";"1,20";"60";"21"
"15199";"2010-10-10 02:34:22";"1,20";"327";"21"
"15201";"2010-10-10 02:57:39";"1,20";"327";"21"
"15207";"2010-10-10 03:40:20";"1,20";"327";"21"
"15211";"2010-10-11 19:02:16";"1,20";"191";"21"
"15212";"2010-10-11 19:02:16";"1,20";"191";"21"
"15241";"2010-10-11 21:29:35";"1,20";"327";"21"
"15248";"2010-10-11 22:22:52";"1,20";"327";"21"
"15251";"2010-10-11 23:06:59";"1,20";"327";"21"
"15258";"2010-10-12 20:13:44";"1,20";"179";"21"
"15259";"2010-10-12 20:13:44";"1,20";"179";"21"
"15260";"2010-10-12 20:13:44";"1,20";"179";"21"
"15263";"2010-10-12 20:17:28";"1,20";"367";"21"
"15264";"2010-10-12 20:17:34";"1,20";"363";"21"
"15296";"2010-10-12 21:42:10";"1,20";"341";"21"
"15464";"2010-10-14 22:59:07";"1,20";"157";"21"
"15482";"2010-10-19 20:08:39";"1,20";"319";"21"
"15486";"2010-10-19 20:22:01";"1,20";"327";"21"
"15494";"2010-10-19 21:04:40";"1,20";"332";"21"
"15499";"2010-10-19 21:21:52";"1,20";"203";"21"
"15500";"2010-10-19 21:22:43";"1,20";"152";"21"
"15508";"2010-10-19 21:32:59";"1,20";"319";"21"
"15557";"2010-10-19 23:18:39";"1,20";"61";"21"
"15570";"2010-10-19 23:44:04";"1,20";"60";"21"
"15572";"2010-10-19 23:48:18";"1,20";"270";"21"
"15600";"2010-10-20 22:53:19";"1,20";"320";"21"
"15607";"2010-10-20 23:11:42";"1,20";"327";"21"
"15617";"2010-10-20 23:32:13";"1,20";"270";"21"
"15618";"2010-10-20 23:32:13";"1,20";"270";"21"
"15620";"2010-10-20 23:38:35";"1,20";"365";"21"
"15621";"2010-10-20 23:41:02";"1,20";"361";"21"
"15622";"2010-10-20 23:41:16";"1,20";"320";"21"
"15625";"2010-10-20 23:44:23";"1,20";"390";"21"
"15685";"2010-10-22 19:59:02";"1,20";"203";"21"
"15690";"2010-10-22 20:03:19";"1,20";"324";"21"
"15691";"2010-10-22 20:03:19";"1,20";"324";"21"
"15696";"2010-10-22 20:08:15";"1,20";"327";"21"
"15701";"2010-10-22 20:17:55";"1,20";"327";"21"
"15704";"2010-10-22 20:21:03";"1,20";"324";"21"
"15705";"2010-10-22 20:23:12";"1,20";"198";"21"
"15716";"2010-10-22 20:39:45";"1,20";"356";"21"
"15722";"2010-10-22 20:44:05";"1,20";"203";"21"
"15743";"2010-10-22 21:01:00";"1,20";"60";"21"
"15744";"2010-10-22 21:01:07";"1,20";"152";"21"
"15745";"2010-10-22 21:01:15";"1,20";"61";"21"
"15747";"2010-10-22 21:02:40";"1,20";"439";"21"
"15754";"2010-10-22 21:06:34";"1,20";"324";"21"
"15775";"2010-10-22 21:20:26";"1,20";"60";"21"
"15786";"2010-10-22 21:28:11";"1,20";"314";"21"
"15814";"2010-10-22 21:44:32";"1,20";"439";"21"
"15852";"2010-10-22 22:13:09";"1,20";"327";"21"
"15869";"2010-10-22 22:24:40";"1,20";"60";"21"
"15897";"2010-10-22 22:39:19";"1,20";"159";"21"
"15928";"2010-10-22 23:08:34";"1,20";"61";"21"
"15929";"2010-10-22 23:08:34";"1,20";"61";"21"
"15939";"2010-10-22 23:18:44";"1,20";"152";"21"
"15948";"2010-10-22 23:23:33";"1,20";"60";"21"
"15963";"2010-10-22 23:38:33";"1,20";"270";"21"
"15988";"2010-10-23 00:10:55";"1,20";"203";"21"
"16019";"2010-10-26 20:30:31";"1,20";"271";"21"
"16021";"2010-10-26 20:50:36";"1,20";"210";"21"
"16023";"2010-10-26 21:02:39";"1,20";"269";"21"
"16024";"2010-10-26 21:02:57";"1,20";"332";"21"
"16025";"2010-10-26 21:02:57";"1,20";"332";"21"
"16032";"2010-10-26 21:28:52";"1,20";"60";"21"
"16033";"2010-10-26 21:28:59";"1,20";"61";"21"
"16034";"2010-10-26 21:29:05";"1,20";"152";"21"
"16046";"2010-10-26 21:44:11";"1,20";"43";"21"
"16047";"2010-10-26 21:44:11";"1,20";"43";"21"
"16164";"2010-10-29 23:19:43";"1,20";"269";"21"
"16199";"2010-11-02 20:48:23";"1,20";"270";"21"
"16217";"2010-11-02 21:24:39";"1,20";"269";"21"
"16218";"2010-11-02 21:29:27";"1,20";"327";"21"
"16242";"2010-11-02 22:21:10";"1,20";"269";"21"
"16256";"2010-11-02 22:56:11";"1,20";"363";"21"
"16262";"2010-11-02 23:22:17";"1,20";"363";"21"
"16266";"2010-11-02 23:32:12";"1,20";"269";"21"
"16306";"2010-11-03 18:33:39";"1,20";"198";"21"
"16459";"2010-11-06 21:51:49";"1,20";"195";"21"
"16495";"2010-11-09 20:46:51";"1,20";"363";"21"
"16512";"2010-11-09 21:24:42";"1,20";"179";"21"
"16522";"2010-11-09 21:59:05";"1,20";"356";"21"
"16523";"2010-11-09 21:59:45";"1,20";"270";"21"
"16531";"2010-11-09 22:09:23";"1,20";"360";"21"
"16532";"2010-11-09 22:09:23";"1,20";"360";"21"
"16567";"2010-11-09 23:08:37";"1,20";"327";"21"
"16569";"2010-11-09 23:11:46";"1,20";"60";"21"
"16635";"2010-11-10 23:32:40";"1,20";"152";"21"
"16638";"2010-11-10 23:33:42";"1,20";"11";"21"
"16639";"2010-11-10 23:39:47";"1,20";"383";"21"
"16686";"2010-11-11 01:55:48";"1,20";"242";"21"
"16687";"2010-11-11 01:57:56";"1,20";"242";"21"
"16701";"2010-11-16 20:49:51";"1,20";"356";"21"
"16710";"2010-11-16 21:11:16";"1,20";"270";"21"
"16724";"2010-11-16 21:27:57";"1,20";"363";"21"
"16731";"2010-11-16 21:31:17";"1,20";"152";"21"
"16736";"2010-11-16 21:39:58";"1,20";"363";"21"
"16752";"2010-11-16 22:22:14";"1,20";"356";"21"
"16804";"2010-11-17 17:07:03";"1,20";"403";"21"
"16824";"2010-11-17 21:35:23";"1,20";"327";"21"
"16828";"2010-11-17 22:10:09";"1,20";"327";"21"
"16836";"2010-11-17 22:38:13";"1,20";"356";"21"
"16854";"2010-11-17 23:14:41";"1,20";"318";"21"
"16858";"2010-11-17 23:32:56";"1,20";"363";"21"
"16859";"2010-11-17 23:33:51";"1,20";"356";"21"
"16861";"2010-11-17 23:43:28";"1,20";"327";"21"
"16864";"2010-11-18 00:02:01";"1,20";"274";"21"
"16879";"2010-11-18 01:01:57";"1,20";"327";"21"
"16880";"2010-11-18 01:01:57";"1,20";"327";"21"
"17040";"2010-11-23 20:38:10";"1,20";"363";"21"
"17079";"2010-11-23 22:05:57";"1,20";"60";"21"
"17087";"2010-11-23 22:23:31";"1,20";"270";"21"
"17091";"2010-11-23 22:33:56";"1,20";"217";"21"
"17132";"2010-11-24 22:18:00";"1,20";"327";"21"
"17139";"2010-11-24 22:20:44";"1,20";"356";"21"
"17168";"2010-11-24 23:38:56";"1,20";"320";"21"
"17179";"2010-11-25 00:30:47";"1,20";"320";"21"
"17185";"2010-11-26 18:24:16";"1,20";"60";"21"
"17187";"2010-11-26 18:31:05";"1,20";"60";"21"
"17226";"2010-11-30 21:11:26";"1,20";"356";"21"
"17255";"2010-11-30 21:57:11";"1,20";"204";"21"
"17256";"2010-11-30 21:57:23";"1,20";"270";"21"
"17257";"2010-11-30 21:57:30";"1,20";"217";"21"
"17296";"2010-11-30 22:35:49";"1,20";"217";"21"
"17302";"2010-11-30 22:36:39";"1,20";"270";"21"
"17329";"2010-11-30 23:14:50";"1,20";"217";"21"
"17369";"2010-12-01 22:15:44";"1,20";"99";"21"
"17387";"2010-12-01 22:56:43";"1,20";"430";"21"
"17388";"2010-12-01 22:57:03";"1,20";"363";"21"
"17615";"2010-12-06 20:31:53";"1,20";"269";"21"
"17633";"2010-12-06 21:29:00";"1,20";"347";"21"
"17637";"2010-12-06 21:36:21";"1,20";"60";"21"
"17647";"2010-12-06 21:52:59";"1,20";"269";"21"
"17651";"2010-12-06 22:07:49";"1,20";"210";"21"
"17696";"2010-12-07 20:28:57";"1,20";"179";"21"
"17736";"2010-12-07 21:55:51";"1,20";"179";"21"
"17740";"2010-12-07 22:03:40";"1,20";"332";"21"
"17743";"2010-12-07 22:14:38";"1,20";"179";"21"
"17744";"2010-12-07 22:14:38";"1,20";"179";"21"
"17745";"2010-12-07 22:14:38";"1,20";"179";"21"
"17746";"2010-12-07 22:14:38";"1,20";"179";"21"
"17753";"2010-12-07 22:27:03";"1,20";"332";"21"
"17754";"2010-12-07 22:27:03";"1,20";"332";"21"
"17772";"2010-12-07 22:58:14";"1,20";"356";"21"
"17807";"2010-12-08 00:07:11";"1,20";"356";"21"
"17826";"2010-12-08 22:12:31";"1,20";"270";"21"
"17834";"2010-12-08 22:39:17";"1,20";"269";"21"
"17859";"2010-12-08 23:31:59";"1,20";"320";"21"
"17871";"2010-12-08 23:59:02";"1,20";"320";"21"
"17888";"2010-12-09 01:07:19";"1,20";"320";"21"
"17895";"2010-12-09 01:26:45";"1,20";"363";"21"
"17910";"2010-12-13 19:40:05";"1,20";"85";"21"
"17947";"2010-12-13 23:10:41";"1,20";"371";"21"
"18018";"2010-12-14 22:33:40";"1,20";"332";"21"
"18019";"2010-12-14 22:33:41";"1,20";"332";"21"
"18022";"2010-12-14 22:42:06";"1,20";"356";"21"
"18052";"2010-12-15 17:53:36";"1,20";"196";"21"
"18053";"2010-12-15 17:55:38";"1,20";"198";"21"
"18284";"2010-12-17 22:59:08";"1,20";"269";"21"
"18295";"2010-12-18 01:36:24";"1,20";"195";"21"
"18296";"2010-12-18 01:37:48";"1,20";"269";"21"
"18297";"2010-12-18 01:37:54";"1,20";"203";"21"
"18299";"2010-12-18 02:17:20";"1,20";"198";"21"
"18317";"2011-01-04 21:08:57";"1,20";"356";"21"
"18322";"2011-01-04 21:18:19";"1,20";"269";"21"
"18325";"2011-01-04 21:27:05";"1,20";"217";"21"
"18327";"2011-01-04 21:34:12";"1,20";"371";"21"
"18333";"2011-01-04 21:40:52";"1,20";"198";"21"
"18339";"2011-01-04 21:56:08";"1,20";"327";"21"
"18347";"2011-01-04 22:15:03";"1,20";"371";"21"
"18351";"2011-01-04 22:23:49";"1,20";"60";"21"
"18352";"2011-01-04 22:23:57";"1,20";"152";"21"
"18374";"2011-01-04 23:16:22";"1,20";"371";"21"
"18376";"2011-01-04 23:30:14";"1,20";"195";"21"
"18392";"2011-01-05 18:41:18";"1,20";"441";"21"
"18396";"2011-01-05 19:44:22";"1,20";"441";"21"
"18397";"2011-01-05 19:58:28";"1,20";"60";"21"
"18402";"2011-01-05 21:48:10";"1,20";"363";"21"
"18440";"2011-01-05 23:14:06";"1,20";"371";"21"
"18441";"2011-01-05 23:14:06";"1,20";"371";"21"
"18459";"2011-01-05 23:40:50";"1,20";"327";"21"
"18460";"2011-01-05 23:41:42";"1,20";"340";"21"
"18461";"2011-01-05 23:41:53";"1,20";"320";"21"
"18465";"2011-01-05 23:48:00";"1,20";"327";"21"
"18529";"2011-01-10 18:52:40";"1,20";"195";"21"
"18545";"2011-01-10 21:35:36";"1,20";"152";"21"
"18558";"2011-01-11 20:22:33";"1,20";"356";"21"
"18572";"2011-01-11 21:04:01";"1,20";"210";"21"
"18578";"2011-01-11 21:19:34";"1,20";"356";"21"
"18584";"2011-01-11 21:35:20";"1,20";"210";"21"
"18585";"2011-01-11 21:39:05";"1,20";"179";"21"
"18630";"2011-01-11 23:08:38";"1,20";"198";"21"
"18632";"2011-01-11 23:09:49";"1,20";"327";"21"
"18694";"2011-01-12 01:00:54";"1,20";"198";"21"
"18729";"2011-01-12 23:32:02";"1,20";"198";"21"
"18752";"2011-01-14 21:16:13";"1,20";"327";"21"
"18754";"2011-01-14 21:20:42";"1,20";"361";"21"
"18763";"2011-01-14 22:06:12";"1,20";"320";"21"
"18768";"2011-01-14 22:12:46";"1,20";"203";"21"
"18769";"2011-01-14 22:13:13";"1,20";"203";"21"
"18778";"2011-01-14 22:52:25";"1,20";"371";"21"
"18787";"2011-01-18 20:26:08";"1,20";"179";"21"
"18809";"2011-01-18 21:25:07";"1,20";"198";"21"
"18826";"2011-01-18 22:00:05";"1,20";"99";"21"
"18841";"2011-01-18 22:17:41";"1,20";"99";"21"
"18845";"2011-01-18 22:25:19";"1,20";"203";"21"
"18851";"2011-01-18 22:37:11";"1,20";"371";"21"
"18858";"2011-01-18 22:41:58";"1,20";"420";"21"
"18870";"2011-01-18 23:28:01";"1,20";"371";"21"
"18871";"2011-01-18 23:29:32";"1,20";"320";"21"
"18875";"2011-01-18 23:37:29";"1,20";"363";"21"
"18876";"2011-01-18 23:40:27";"1,20";"360";"21"
"18898";"2011-01-19 00:48:49";"1,20";"320";"21"
"18904";"2011-01-19 19:54:39";"1,20";"203";"21"
"18909";"2011-01-19 22:44:52";"1,20";"327";"21"
"18910";"2011-01-19 22:44:52";"1,20";"327";"21"
"18912";"2011-01-19 23:18:13";"1,20";"327";"21"
"18915";"2011-01-19 23:54:29";"1,20";"320";"21"
"18916";"2011-01-19 23:54:41";"1,20";"371";"21"
"19009";"2011-02-01 21:24:38";"1,20";"356";"21"
"19020";"2011-02-01 22:02:13";"1,20";"371";"21"
"19057";"2011-02-02 00:22:53";"1,20";"203";"21"
"19149";"2011-02-03 01:01:14";"1,20";"327";"21"
"19154";"2011-02-03 01:12:33";"1,20";"198";"21"
"19163";"2011-02-07 21:56:38";"1,20";"198";"21"
"19197";"2011-02-08 21:09:00";"1,20";"269";"21"
"19210";"2011-02-08 21:38:42";"1,20";"198";"21"
"19226";"2011-02-08 22:14:25";"1,20";"198";"21"
"19266";"2011-02-08 23:54:53";"1,20";"270";"21"
"19270";"2011-02-09 00:34:30";"1,20";"201";"21"
"19278";"2011-02-09 18:45:06";"1,20";"211";"21"
"19291";"2011-02-09 19:38:18";"1,20";"203";"21"
"19297";"2011-02-09 20:14:41";"1,20";"198";"21"
"19298";"2011-02-09 20:48:15";"1,20";"447";"21"
"19299";"2011-02-09 20:48:21";"1,20";"447";"21"
"19300";"2011-02-09 21:07:41";"1,20";"198";"21"
"19307";"2011-02-09 22:37:51";"1,20";"198";"21"
"19311";"2011-02-09 22:52:00";"1,20";"210";"21"
"19312";"2011-02-09 22:54:24";"1,20";"201";"21"
"19313";"2011-02-09 22:58:35";"1,20";"356";"21"
"19314";"2011-02-09 23:03:58";"1,20";"198";"21"
"19331";"2011-02-09 23:36:55";"1,20";"198";"21"
"19334";"2011-02-09 23:51:42";"1,20";"320";"21"
"19429";"2011-02-15 21:26:11";"1,20";"269";"21"
"19516";"2011-02-22 21:27:47";"1,20";"327";"21"
"19517";"2011-02-22 21:27:47";"1,20";"327";"21"
"19536";"2011-02-22 22:04:05";"1,20";"356";"21"
"19555";"2011-02-22 22:53:16";"1,20";"327";"21"
"19563";"2011-02-22 23:05:26";"1,20";"368";"21"
"19581";"2011-02-22 23:38:28";"1,20";"198";"21"
"19595";"2011-02-23 00:13:59";"1,20";"198";"21"
"19617";"2011-03-01 20:30:32";"1,20";"201";"21"
"19618";"2011-03-01 20:47:09";"1,20";"269";"21"
"19623";"2011-03-01 20:51:28";"1,20";"327";"21"
"19624";"2011-03-01 20:51:28";"1,20";"327";"21"
"19634";"2011-03-01 21:18:33";"1,20";"324";"21"
"19635";"2011-03-01 21:18:33";"1,20";"324";"21"
"19636";"2011-03-01 21:18:33";"1,20";"324";"21"
"19637";"2011-03-01 21:18:33";"1,20";"324";"21"
"19691";"2011-03-01 23:34:22";"1,20";"231";"21"
"19720";"2011-03-02 23:22:11";"1,20";"361";"21"
"19734";"2011-03-03 00:07:15";"1,20";"198";"21"
"19967";"2011-03-08 21:37:16";"1,20";"371";"21"
"19984";"2011-03-08 21:58:56";"1,20";"61";"21"
"19989";"2011-03-08 22:07:29";"1,20";"85";"21"
"20011";"2011-03-08 22:46:24";"1,20";"198";"21"
"20027";"2011-03-08 23:15:08";"1,20";"175";"21"
"20035";"2011-03-08 23:28:51";"1,20";"360";"21"
"20041";"2011-03-08 23:41:34";"1,20";"198";"21"
"20062";"2011-03-09 00:27:50";"1,20";"198";"21"
"20089";"2011-03-09 23:23:52";"1,20";"371";"21"
"20105";"2011-03-10 00:15:22";"1,20";"198";"21"
"20151";"2011-03-15 20:18:04";"1,20";"327";"21"
"20152";"2011-03-15 20:18:41";"1,20";"198";"21"
"20179";"2011-03-15 21:40:10";"1,20";"217";"21"
"20181";"2011-03-15 21:40:17";"1,20";"198";"21"
"20203";"2011-03-15 22:16:54";"1,20";"198";"21"
"20205";"2011-03-15 22:24:33";"1,20";"356";"21"
"20232";"2011-03-15 23:36:08";"1,20";"371";"21"
"20242";"2011-03-16 00:15:59";"1,20";"371";"21"
"20249";"2011-03-16 00:38:49";"1,20";"198";"21"
"20254";"2011-03-16 01:09:49";"1,20";"198";"21"
"20264";"2011-03-16 22:30:40";"1,20";"356";"21"
"20287";"2011-03-16 22:57:51";"1,20";"322";"21"
"20306";"2011-03-16 23:21:58";"1,20";"371";"21"
"20330";"2011-03-17 00:00:12";"1,20";"367";"21"
"20366";"2011-03-18 17:47:38";"1,20";"319";"21"
"20388";"2011-03-21 20:42:00";"1,20";"60";"21"
"20443";"2011-03-22 22:30:22";"1,20";"201";"21"
"20484";"2011-03-22 23:43:51";"1,20";"371";"21"
"20615";"2011-03-29 22:32:01";"1,20";"371";"21"
"20622";"2011-03-29 23:04:54";"1,20";"371";"21"
"20644";"2011-03-31 20:42:55";"1,20";"290";"21"
"20666";"2011-04-05 20:31:20";"1,20";"327";"21"
"20667";"2011-04-05 20:31:20";"1,20";"327";"21"
"20696";"2011-04-05 21:38:24";"1,20";"356";"21"
"20724";"2011-04-05 22:22:02";"1,20";"371";"21"
"20779";"2011-04-05 23:56:56";"1,20";"356";"21"
"20783";"2011-04-06 00:04:33";"1,20";"327";"21"
"20807";"2011-04-06 21:45:20";"1,20";"392";"21"
"20946";"2011-04-07 01:22:03";"1,20";"343";"21"
"20968";"2011-04-12 21:01:39";"1,20";"81";"21"
"20969";"2011-04-12 21:01:39";"1,20";"81";"21"
"20976";"2011-04-12 21:32:01";"1,20";"179";"21"
"21003";"2011-04-12 23:52:22";"1,20";"327";"21"
"21055";"2011-04-19 21:38:52";"1,20";"152";"21"
"21056";"2011-04-19 21:41:22";"1,20";"356";"21"
"21067";"2011-04-19 22:08:49";"1,20";"269";"21"
"21133";"2011-04-26 20:46:32";"1,20";"269";"21"
"21145";"2011-04-26 21:17:09";"1,20";"327";"21"
"21154";"2011-04-26 21:57:46";"1,20";"269";"21"
"21192";"2011-04-26 23:16:39";"1,20";"269";"21"
"21204";"2011-04-27 00:34:23";"1,20";"198";"21"
"21221";"2011-04-27 22:41:16";"1,20";"327";"21"
"21222";"2011-04-27 22:41:19";"1,20";"327";"21"
"21321";"2011-04-29 15:25:37";"1,20";"185";"21"
"21323";"2011-04-29 16:52:56";"1,20";"271";"21"
"21324";"2011-04-29 16:53:06";"1,20";"423";"21"
"21325";"2011-04-29 16:53:13";"1,20";"389";"21"
"21326";"2011-04-29 16:54:14";"1,20";"203";"21"
"21327";"2011-04-29 16:59:30";"1,20";"196";"21"
"21328";"2011-04-29 17:10:24";"1,20";"201";"21"
"21387";"2011-04-29 20:07:32";"1,20";"12";"21"
"21388";"2011-04-29 20:07:32";"1,20";"12";"21"
"21412";"2011-04-29 21:51:42";"1,20";"185";"21"
"21413";"2011-04-29 21:51:42";"1,20";"185";"21"
"21414";"2011-04-29 21:51:42";"1,20";"185";"21"
"21415";"2011-04-29 21:51:42";"1,20";"185";"21"
"21416";"2011-04-29 21:51:42";"1,20";"185";"21"
"21456";"2011-04-30 01:57:39";"1,20";"327";"21"
"21457";"2011-04-30 01:57:39";"1,20";"327";"21"
"21460";"2011-04-30 01:59:27";"1,20";"12";"21"
"21464";"2011-05-03 19:22:42";"1,20";"66";"21"
"21493";"2011-05-03 21:44:41";"1,20";"269";"21"
"21512";"2011-05-03 22:41:16";"1,20";"179";"21"
"21553";"2011-05-04 00:00:29";"1,20";"194";"21"
"21569";"2011-05-09 19:27:47";"1,20";"66";"21"
"21571";"2011-05-09 19:54:39";"1,20";"66";"21"
"21572";"2011-05-09 19:54:50";"1,20";"198";"21"
"21573";"2011-05-09 19:54:57";"1,20";"198";"21"
"21574";"2011-05-09 20:24:22";"1,20";"198";"21"
"21576";"2011-05-09 21:16:38";"1,20";"198";"21"
"21578";"2011-05-09 21:16:47";"1,20";"66";"21"
"21579";"2011-05-09 21:53:07";"1,20";"198";"21"
"21580";"2011-05-09 21:56:28";"1,20";"198";"21"
"21581";"2011-05-09 21:56:28";"1,20";"198";"21"
"21583";"2011-05-09 22:20:54";"1,20";"66";"21"
"21626";"2011-05-10 21:54:23";"1,20";"356";"21"
"21631";"2011-05-10 22:09:12";"1,20";"159";"21"
"21654";"2011-05-10 22:41:15";"1,20";"198";"21"
"21655";"2011-05-10 22:41:15";"1,20";"198";"21"
"21678";"2011-05-10 23:24:34";"1,20";"327";"21"
"21690";"2011-05-10 23:41:47";"1,20";"227";"21"
"21727";"2011-05-11 21:38:46";"1,20";"336";"21"
"21728";"2011-05-11 21:46:11";"1,20";"361";"21"
"21741";"2011-05-11 22:16:04";"1,20";"356";"21"
"21766";"2011-05-11 22:34:11";"1,20";"159";"21"
"21837";"2011-05-11 23:42:58";"1,20";"198";"21"
"21855";"2011-05-11 23:56:27";"1,20";"371";"21"
"21879";"2011-05-12 00:29:23";"1,20";"371";"21"
"21881";"2011-05-12 00:32:55";"1,20";"198";"21"
"22047";"2011-05-18 00:30:28";"1,20";"371";"21"
"22053";"2011-05-18 22:48:36";"1,20";"270";"21"
"22073";"2011-05-18 23:13:59";"1,20";"327";"21"
"22074";"2011-05-18 23:14:00";"1,20";"327";"21"
"22083";"2011-05-18 23:32:47";"1,20";"66";"21"
"22264";"2011-05-25 00:34:52";"1,20";"371";"21"
"22318";"2011-05-27 20:19:16";"1,20";"356";"21"
"22360";"2011-05-27 22:29:39";"1,20";"76";"21"
"22361";"2011-05-27 22:29:52";"1,20";"320";"21"
"22375";"2011-05-27 23:12:09";"1,20";"320";"21"
"22434";"2011-05-31 21:53:50";"1,20";"269";"21"
"22435";"2011-05-31 21:56:03";"1,20";"198";"21"
"22451";"2011-05-31 22:21:47";"1,20";"152";"21"
"22541";"2011-06-01 22:16:26";"1,20";"210";"21"
"22544";"2011-06-01 22:22:46";"1,20";"269";"21"
